idno,fold,logits_threshold,wake_acc,sleep_acc,experiment_hash
S086,61,0.42365122,0.4674160500853728,0.9499165275459098,87e432f598b0d859342df460ae1ee9568a483167
S088,62,-2.0098126,0.3491229593608892,0.9499398073836276,87e432f598b0d859342df460ae1ee9568a483167
S089,63,0.5880593,0.5181050090525046,0.95,87e432f598b0d859342df460ae1ee9568a483167
S090,64,0.8019154,0.2901687803947745,0.9499522445081184,87e432f598b0d859342df460ae1ee9568a483167
S091,65,0.20690973,0.6208086785009862,0.9496671105193076,87e432f598b0d859342df460ae1ee9568a483167
S092,66,2.6238275,0.28009289123984005,0.9500213949507916,87e432f598b0d859342df460ae1ee9568a483167
S003,0,0.15892154,0.7237870937352803,0.9501165501165502,87e432f598b0d859342df460ae1ee9568a483167
S004,1,1.7947078,0.387038703870387,0.9500566893424036,87e432f598b0d859342df460ae1ee9568a483167
S005,2,0.21678221,0.830509896008051,0.9499479166666667,87e432f598b0d859342df460ae1ee9568a483167
S006,3,0.47833413,0.5546223958333333,0.9499433106575964,87e432f598b0d859342df460ae1ee9568a483167
S007,4,0.7176255,0.3046252834766099,0.9500850340136054,87e432f598b0d859342df460ae1ee9568a483167
S009,5,0.17324865,0.4272243885147111,0.94996996996997,87e432f598b0d859342df460ae1ee9568a483167
S010,6,0.4444446,0.5497416490793974,0.9499454800353082,87e432f598b0d859342df460ae1ee9568a483167
S011,7,0.28535897,0.4449280214261801,0.9498049414824448,87e432f598b0d859342df460ae1ee9568a483167
S012,8,-0.013817862,0.412553979025293,0.9500798722044729,87e432f598b0d859342df460ae1ee9568a483167
S013,9,-0.51090217,0.6518587553070312,0.9499777481085893,87e432f598b0d859342df460ae1ee9568a483167
S014,10,2.1422868,0.35567302246554655,0.9500831946755408,87e432f598b0d859342df460ae1ee9568a483167
S015,11,3.5151618,0.786003080477474,0.9499823102777286,87e432f598b0d859342df460ae1ee9568a483167
S018,12,5.594491,0.6274879530693485,0.9499773242630386,87e432f598b0d859342df460ae1ee9568a483167
S020,13,0.039669268,0.4293233082706767,0.9500506585612969,87e432f598b0d859342df460ae1ee9568a483167
S021,14,0.46037707,0.2706172332340557,0.9500778816199377,87e432f598b0d859342df460ae1ee9568a483167
S023,15,0.41547197,0.5824486301369863,0.9499503968253968,87e432f598b0d859342df460ae1ee9568a483167
S024,16,0.18564734,0.660876897133221,0.9499671268902038,87e432f598b0d859342df460ae1ee9568a483167
S025,17,1.6846025,0.5916119962511716,0.9500272776868521,87e432f598b0d859342df460ae1ee9568a483167
S027,18,-0.3218025,0.31493535443602316,0.95,87e432f598b0d859342df460ae1ee9568a483167
S028,19,0.47643995,0.606192444347763,0.9499713675881097,87e432f598b0d859342df460ae1ee9568a483167
S029,20,3.1630566,0.48094205144096686,0.9500603864734299,87e432f598b0d859342df460ae1ee9568a483167
S031,21,0.7340028,0.5362697117998912,0.9500105019953792,87e432f598b0d859342df460ae1ee9568a483167
S032,22,-0.24087065,0.3760285838025119,0.9500464252553389,87e432f598b0d859342df460ae1ee9568a483167
S033,23,2.4416733,0.5825851916208128,0.95,87e432f598b0d859342df460ae1ee9568a483167
S034,24,0.013093659,0.8843194481294773,0.9499462365591398,87e432f598b0d859342df460ae1ee9568a483167
S035,25,0.78787374,0.6861014812480303,0.9499227202472952,87e432f598b0d859342df460ae1ee9568a483167
S039,26,-0.08108984,0.6961064809055852,0.9499125109361329,87e432f598b0d859342df460ae1ee9568a483167
S042,27,-0.22917315,0.7202374752629934,0.949954954954955,87e432f598b0d859342df460ae1ee9568a483167
S043,28,11.276539,0.38794320352071743,0.9500738552437223,87e432f598b0d859342df460ae1ee9568a483167
S044,29,0.1761601,0.28332047183331494,0.95,87e432f598b0d859342df460ae1ee9568a483167
S045,30,2.362977,0.36172710670493086,0.9499319727891157,87e432f598b0d859342df460ae1ee9568a483167
S046,31,2.4519973,0.6907785045530332,0.9499391727493918,87e432f598b0d859342df460ae1ee9568a483167
S048,32,-0.17050838,0.6719618745035743,0.9499321039029305,87e432f598b0d859342df460ae1ee9568a483167
S049,33,0.21720254,0.7898446490218642,0.9499371596145789,87e432f598b0d859342df460ae1ee9568a483167
S050,34,0.08452597,0.7236939313984169,0.9500524109014675,87e432f598b0d859342df460ae1ee9568a483167
S051,35,0.08676383,0.6409371146732429,0.9500768049155146,87e432f598b0d859342df460ae1ee9568a483167
S053,36,0.75368583,0.6231570179092045,0.9499165275459098,87e432f598b0d859342df460ae1ee9568a483167
S054,37,5.775875,0.6856719444661102,0.9499479657069231,87e432f598b0d859342df460ae1ee9568a483167
S056,38,-0.0640701,0.6089401380881202,0.949939393939394,87e432f598b0d859342df460ae1ee9568a483167
S057,39,-1.741435,0.4306930693069307,0.949922480620155,87e432f598b0d859342df460ae1ee9568a483167
S061,40,0.048753597,0.39481680071492403,0.9493351673544246,87e432f598b0d859342df460ae1ee9568a483167
S062,41,0.4868203,0.539793316333378,0.9500904159132008,87e432f598b0d859342df460ae1ee9568a483167
S063,42,2.363264,0.5645422431557257,0.9500310366232154,87e432f598b0d859342df460ae1ee9568a483167
S064,43,0.62581146,0.36067389069050065,0.9500908778307217,87e432f598b0d859342df460ae1ee9568a483167
S066,44,-0.86714125,0.6539998904889668,0.9498168498168498,87e432f598b0d859342df460ae1ee9568a483167
S068,45,1.0846353,0.6176470588235294,0.9499317871759891,87e432f598b0d859342df460ae1ee9568a483167
S069,46,-0.30937448,0.5778438769587928,0.9499375520399667,87e432f598b0d859342df460ae1ee9568a483167
S070,47,0.37421387,0.48222758678098726,0.9501119740791919,87e432f598b0d859342df460ae1ee9568a483167
S071,48,1.023694,0.4554824951128488,0.9500328731097962,87e432f598b0d859342df460ae1ee9568a483167
S072,49,1.2400774,0.4785472672244971,0.9496045197740113,87e432f598b0d859342df460ae1ee9568a483167
S073,50,2.5144968,0.38462830743385135,0.9499751614505713,87e432f598b0d859342df460ae1ee9568a483167
S074,51,0.16867526,0.7318800333240767,0.9499605988967691,87e432f598b0d859342df460ae1ee9568a483167
S076,52,0.19057119,0.48330034636318653,0.9499129677980853,87e432f598b0d859342df460ae1ee9568a483167
S077,53,-1.1200366,0.839009900990099,0.9500909918107371,87e432f598b0d859342df460ae1ee9568a483167
S078,54,0.77458394,0.3992999231622983,0.9495887760038704,87e432f598b0d859342df460ae1ee9568a483167
S079,55,0.72011197,0.7603682074631297,0.9499321573948439,87e432f598b0d859342df460ae1ee9568a483167
S080,56,0.83093816,0.61991711991712,0.9499396135265701,87e432f598b0d859342df460ae1ee9568a483167
S082,57,0.12901568,0.4814669612944615,0.9495495495495495,87e432f598b0d859342df460ae1ee9568a483167
S083,58,2.5466998,0.42534733136355063,0.9500381388253242,87e432f598b0d859342df460ae1ee9568a483167
S084,59,0.04537578,0.4137210796915167,0.9500777604976672,87e432f598b0d859342df460ae1ee9568a483167
S085,60,3.9066246,0.1552257926764172,0.9500426257459506,87e432f598b0d859342df460ae1ee9568a483167
S086,61,0.42365122,0.4674160500853728,0.9499165275459098,87e432f598b0d859342df460ae1ee9568a483167
S088,62,-2.0098126,0.3491229593608892,0.9499398073836276,87e432f598b0d859342df460ae1ee9568a483167
S089,63,0.5880593,0.5181050090525046,0.95,87e432f598b0d859342df460ae1ee9568a483167
S090,64,0.8019154,0.2901687803947745,0.9499522445081184,87e432f598b0d859342df460ae1ee9568a483167
S091,65,0.20690973,0.6208086785009862,0.9496671105193076,87e432f598b0d859342df460ae1ee9568a483167
S092,66,2.6238275,0.28009289123984005,0.9500213949507916,87e432f598b0d859342df460ae1ee9568a483167
S093,67,1.1608286,0.7488198269079465,0.9499028182701652,87e432f598b0d859342df460ae1ee9568a483167
S003,0,0.15892154,0.7237870937352803,0.9501165501165502,87e432f598b0d859342df460ae1ee9568a483167
S004,1,1.7947078,0.387038703870387,0.9500566893424036,87e432f598b0d859342df460ae1ee9568a483167
S005,2,0.21678221,0.830509896008051,0.9499479166666667,87e432f598b0d859342df460ae1ee9568a483167
S006,3,0.47833413,0.5546223958333333,0.9499433106575964,87e432f598b0d859342df460ae1ee9568a483167
S007,4,0.7176255,0.3046252834766099,0.9500850340136054,87e432f598b0d859342df460ae1ee9568a483167
S009,5,0.17324865,0.4272243885147111,0.94996996996997,87e432f598b0d859342df460ae1ee9568a483167
S010,6,0.4444446,0.5497416490793974,0.9499454800353082,87e432f598b0d859342df460ae1ee9568a483167
S011,7,0.28535897,0.4449280214261801,0.9498049414824448,87e432f598b0d859342df460ae1ee9568a483167
S012,8,-0.013817862,0.412553979025293,0.9500798722044729,87e432f598b0d859342df460ae1ee9568a483167
S013,9,-0.51090217,0.6518587553070312,0.9499777481085893,87e432f598b0d859342df460ae1ee9568a483167
S014,10,2.1422868,0.35567302246554655,0.9500831946755408,87e432f598b0d859342df460ae1ee9568a483167
S015,11,3.5151618,0.786003080477474,0.9499823102777286,87e432f598b0d859342df460ae1ee9568a483167
S018,12,5.594491,0.6274879530693485,0.9499773242630386,87e432f598b0d859342df460ae1ee9568a483167
S020,13,0.039669268,0.4293233082706767,0.9500506585612969,87e432f598b0d859342df460ae1ee9568a483167
S021,14,0.46037707,0.2706172332340557,0.9500778816199377,87e432f598b0d859342df460ae1ee9568a483167
S023,15,0.41547197,0.5824486301369863,0.9499503968253968,87e432f598b0d859342df460ae1ee9568a483167
S024,16,0.18564734,0.660876897133221,0.9499671268902038,87e432f598b0d859342df460ae1ee9568a483167
S025,17,1.6846025,0.5916119962511716,0.9500272776868521,87e432f598b0d859342df460ae1ee9568a483167
S027,18,-0.3218025,0.31493535443602316,0.95,87e432f598b0d859342df460ae1ee9568a483167
S028,19,0.47643995,0.606192444347763,0.9499713675881097,87e432f598b0d859342df460ae1ee9568a483167
S029,20,3.1630566,0.48094205144096686,0.9500603864734299,87e432f598b0d859342df460ae1ee9568a483167
S031,21,0.7340028,0.5362697117998912,0.9500105019953792,87e432f598b0d859342df460ae1ee9568a483167
S032,22,-0.24087065,0.3760285838025119,0.9500464252553389,87e432f598b0d859342df460ae1ee9568a483167
S033,23,2.4416733,0.5825851916208128,0.95,87e432f598b0d859342df460ae1ee9568a483167
S034,24,0.013093659,0.8843194481294773,0.9499462365591398,87e432f598b0d859342df460ae1ee9568a483167
S035,25,0.78787374,0.6861014812480303,0.9499227202472952,87e432f598b0d859342df460ae1ee9568a483167
S039,26,-0.08108984,0.6961064809055852,0.9499125109361329,87e432f598b0d859342df460ae1ee9568a483167
S042,27,-0.22917315,0.7202374752629934,0.949954954954955,87e432f598b0d859342df460ae1ee9568a483167
S043,28,11.276539,0.38794320352071743,0.9500738552437223,87e432f598b0d859342df460ae1ee9568a483167
S044,29,0.1761601,0.28332047183331494,0.95,87e432f598b0d859342df460ae1ee9568a483167
S045,30,2.362977,0.36172710670493086,0.9499319727891157,87e432f598b0d859342df460ae1ee9568a483167
S046,31,2.4519973,0.6907785045530332,0.9499391727493918,87e432f598b0d859342df460ae1ee9568a483167
S048,32,-0.17050838,0.6719618745035743,0.9499321039029305,87e432f598b0d859342df460ae1ee9568a483167
S049,33,0.21720254,0.7898446490218642,0.9499371596145789,87e432f598b0d859342df460ae1ee9568a483167
S050,34,0.08452597,0.7236939313984169,0.9500524109014675,87e432f598b0d859342df460ae1ee9568a483167
S051,35,0.08676383,0.6409371146732429,0.9500768049155146,87e432f598b0d859342df460ae1ee9568a483167
S053,36,0.75368583,0.6231570179092045,0.9499165275459098,87e432f598b0d859342df460ae1ee9568a483167
S054,37,5.775875,0.6856719444661102,0.9499479657069231,87e432f598b0d859342df460ae1ee9568a483167
S056,38,-0.0640701,0.6089401380881202,0.949939393939394,87e432f598b0d859342df460ae1ee9568a483167
S057,39,-1.741435,0.4306930693069307,0.949922480620155,87e432f598b0d859342df460ae1ee9568a483167
S061,40,0.048753597,0.39481680071492403,0.9493351673544246,87e432f598b0d859342df460ae1ee9568a483167
S062,41,0.4868203,0.539793316333378,0.9500904159132008,87e432f598b0d859342df460ae1ee9568a483167
S063,42,2.363264,0.5645422431557257,0.9500310366232154,87e432f598b0d859342df460ae1ee9568a483167
S064,43,0.62581146,0.36067389069050065,0.9500908778307217,87e432f598b0d859342df460ae1ee9568a483167
S066,44,-0.86714125,0.6539998904889668,0.9498168498168498,87e432f598b0d859342df460ae1ee9568a483167
S068,45,1.0846353,0.6176470588235294,0.9499317871759891,87e432f598b0d859342df460ae1ee9568a483167
S069,46,-0.30937448,0.5778438769587928,0.9499375520399667,87e432f598b0d859342df460ae1ee9568a483167
S070,47,0.37421387,0.48222758678098726,0.9501119740791919,87e432f598b0d859342df460ae1ee9568a483167
S071,48,1.023694,0.4554824951128488,0.9500328731097962,87e432f598b0d859342df460ae1ee9568a483167
S072,49,1.2400774,0.4785472672244971,0.9496045197740113,87e432f598b0d859342df460ae1ee9568a483167
S073,50,2.5144968,0.38462830743385135,0.9499751614505713,87e432f598b0d859342df460ae1ee9568a483167
S074,51,0.16867526,0.7318800333240767,0.9499605988967691,87e432f598b0d859342df460ae1ee9568a483167
S076,52,0.19057119,0.48330034636318653,0.9499129677980853,87e432f598b0d859342df460ae1ee9568a483167
S077,53,-1.1200366,0.839009900990099,0.9500909918107371,87e432f598b0d859342df460ae1ee9568a483167
S078,54,0.77458394,0.3992999231622983,0.9495887760038704,87e432f598b0d859342df460ae1ee9568a483167
S079,55,0.72011197,0.7603682074631297,0.9499321573948439,87e432f598b0d859342df460ae1ee9568a483167
S080,56,0.83093816,0.61991711991712,0.9499396135265701,87e432f598b0d859342df460ae1ee9568a483167
S082,57,0.12901568,0.4814669612944615,0.9495495495495495,87e432f598b0d859342df460ae1ee9568a483167
S083,58,2.5466998,0.42534733136355063,0.9500381388253242,87e432f598b0d859342df460ae1ee9568a483167
S084,59,0.04537578,0.4137210796915167,0.9500777604976672,87e432f598b0d859342df460ae1ee9568a483167
S085,60,3.9066246,0.1552257926764172,0.9500426257459506,87e432f598b0d859342df460ae1ee9568a483167
S086,61,0.42365122,0.4674160500853728,0.9499165275459098,87e432f598b0d859342df460ae1ee9568a483167
S088,62,-2.0098126,0.3491229593608892,0.9499398073836276,87e432f598b0d859342df460ae1ee9568a483167
S089,63,0.5880593,0.5181050090525046,0.95,87e432f598b0d859342df460ae1ee9568a483167
S090,64,0.8019154,0.2901687803947745,0.9499522445081184,87e432f598b0d859342df460ae1ee9568a483167
S091,65,0.20690973,0.6208086785009862,0.9496671105193076,87e432f598b0d859342df460ae1ee9568a483167
S092,66,2.6238275,0.28009289123984005,0.9500213949507916,87e432f598b0d859342df460ae1ee9568a483167
S093,67,1.1608286,0.7488198269079465,0.9499028182701652,87e432f598b0d859342df460ae1ee9568a483167
S095,68,0.5524099,0.4157649253731343,0.95005005005005,87e432f598b0d859342df460ae1ee9568a483167
S003,0,0.15892154,0.7237870937352803,0.9501165501165502,87e432f598b0d859342df460ae1ee9568a483167
S004,1,1.7947078,0.387038703870387,0.9500566893424036,87e432f598b0d859342df460ae1ee9568a483167
S005,2,0.21678221,0.830509896008051,0.9499479166666667,87e432f598b0d859342df460ae1ee9568a483167
S006,3,0.47833413,0.5546223958333333,0.9499433106575964,87e432f598b0d859342df460ae1ee9568a483167
S007,4,0.7176255,0.3046252834766099,0.9500850340136054,87e432f598b0d859342df460ae1ee9568a483167
S009,5,0.17324865,0.4272243885147111,0.94996996996997,87e432f598b0d859342df460ae1ee9568a483167
S010,6,0.4444446,0.5497416490793974,0.9499454800353082,87e432f598b0d859342df460ae1ee9568a483167
S011,7,0.28535897,0.4449280214261801,0.9498049414824448,87e432f598b0d859342df460ae1ee9568a483167
S012,8,-0.013817862,0.412553979025293,0.9500798722044729,87e432f598b0d859342df460ae1ee9568a483167
S013,9,-0.51090217,0.6518587553070312,0.9499777481085893,87e432f598b0d859342df460ae1ee9568a483167
S014,10,2.1422868,0.35567302246554655,0.9500831946755408,87e432f598b0d859342df460ae1ee9568a483167
S015,11,3.5151618,0.786003080477474,0.9499823102777286,87e432f598b0d859342df460ae1ee9568a483167
S018,12,5.594491,0.6274879530693485,0.9499773242630386,87e432f598b0d859342df460ae1ee9568a483167
S020,13,0.039669268,0.4293233082706767,0.9500506585612969,87e432f598b0d859342df460ae1ee9568a483167
S021,14,0.46037707,0.2706172332340557,0.9500778816199377,87e432f598b0d859342df460ae1ee9568a483167
S023,15,0.41547197,0.5824486301369863,0.9499503968253968,87e432f598b0d859342df460ae1ee9568a483167
S024,16,0.18564734,0.660876897133221,0.9499671268902038,87e432f598b0d859342df460ae1ee9568a483167
S025,17,1.6846025,0.5916119962511716,0.9500272776868521,87e432f598b0d859342df460ae1ee9568a483167
S027,18,-0.3218025,0.31493535443602316,0.95,87e432f598b0d859342df460ae1ee9568a483167
S028,19,0.47643995,0.606192444347763,0.9499713675881097,87e432f598b0d859342df460ae1ee9568a483167
S029,20,3.1630566,0.48094205144096686,0.9500603864734299,87e432f598b0d859342df460ae1ee9568a483167
S031,21,0.7340028,0.5362697117998912,0.9500105019953792,87e432f598b0d859342df460ae1ee9568a483167
S032,22,-0.24087065,0.3760285838025119,0.9500464252553389,87e432f598b0d859342df460ae1ee9568a483167
S033,23,2.4416733,0.5825851916208128,0.95,87e432f598b0d859342df460ae1ee9568a483167
S034,24,0.013093659,0.8843194481294773,0.9499462365591398,87e432f598b0d859342df460ae1ee9568a483167
S035,25,0.78787374,0.6861014812480303,0.9499227202472952,87e432f598b0d859342df460ae1ee9568a483167
S039,26,-0.08108984,0.6961064809055852,0.9499125109361329,87e432f598b0d859342df460ae1ee9568a483167
S042,27,-0.22917315,0.7202374752629934,0.949954954954955,87e432f598b0d859342df460ae1ee9568a483167
S043,28,11.276539,0.38794320352071743,0.9500738552437223,87e432f598b0d859342df460ae1ee9568a483167
S044,29,0.1761601,0.28332047183331494,0.95,87e432f598b0d859342df460ae1ee9568a483167
S045,30,2.362977,0.36172710670493086,0.9499319727891157,87e432f598b0d859342df460ae1ee9568a483167
S046,31,2.4519973,0.6907785045530332,0.9499391727493918,87e432f598b0d859342df460ae1ee9568a483167
S048,32,-0.17050838,0.6719618745035743,0.9499321039029305,87e432f598b0d859342df460ae1ee9568a483167
S049,33,0.21720254,0.7898446490218642,0.9499371596145789,87e432f598b0d859342df460ae1ee9568a483167
S050,34,0.08452597,0.7236939313984169,0.9500524109014675,87e432f598b0d859342df460ae1ee9568a483167
S051,35,0.08676383,0.6409371146732429,0.9500768049155146,87e432f598b0d859342df460ae1ee9568a483167
S053,36,0.75368583,0.6231570179092045,0.9499165275459098,87e432f598b0d859342df460ae1ee9568a483167
S054,37,5.775875,0.6856719444661102,0.9499479657069231,87e432f598b0d859342df460ae1ee9568a483167
S056,38,-0.0640701,0.6089401380881202,0.949939393939394,87e432f598b0d859342df460ae1ee9568a483167
S057,39,-1.741435,0.4306930693069307,0.949922480620155,87e432f598b0d859342df460ae1ee9568a483167
S061,40,0.048753597,0.39481680071492403,0.9493351673544246,87e432f598b0d859342df460ae1ee9568a483167
S062,41,0.4868203,0.539793316333378,0.9500904159132008,87e432f598b0d859342df460ae1ee9568a483167
S063,42,2.363264,0.5645422431557257,0.9500310366232154,87e432f598b0d859342df460ae1ee9568a483167
S064,43,0.62581146,0.36067389069050065,0.9500908778307217,87e432f598b0d859342df460ae1ee9568a483167
S066,44,-0.86714125,0.6539998904889668,0.9498168498168498,87e432f598b0d859342df460ae1ee9568a483167
S068,45,1.0846353,0.6176470588235294,0.9499317871759891,87e432f598b0d859342df460ae1ee9568a483167
S069,46,-0.30937448,0.5778438769587928,0.9499375520399667,87e432f598b0d859342df460ae1ee9568a483167
S070,47,0.37421387,0.48222758678098726,0.9501119740791919,87e432f598b0d859342df460ae1ee9568a483167
